gameid,side,result,team kpm,ckpm,firstdragon,dragons,opp_dragons,elders,opp_elders,firstherald,heralds,opp_heralds,void_grubs,opp_void_grubs,firstbaron,barons,opp_barons,firsttower,towers,opp_towers,firstmidtower,firsttothreetowers,turretplates,opp_turretplates,inhibitors,opp_inhibitors,damagetochampions,dpm,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,goldspent,gspd,gpr,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,killsat10,assistsat10,deathsat10,opp_killsat10,opp_assistsat10,opp_deathsat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15,killsat15,assistsat15,deathsat15,opp_killsat15,opp_assistsat15,opp_deathsat15,top_champ,jng_champ,mid_champ,bot_champ,sup_champ
ESPORTSTMNT05/1540149,Blue,1,0.796,0.8955,,0.0,0.0,0.0,0.0,1.0,2.0,0.0,,,0.0,0.0,0.0,1.0,9.0,0.0,1.0,1.0,,,1.0,0.0,45358.0,2256.6169,1993.8308,1174.6766,39.0,1.9403,15.0,0.7463,17.0,92.0,4.5771,41578,27899.0,1388.01,35418.0,0.290833,5.24,502.0,142.0,96.0,13.0,32.0398,16213.0,18558.0,309.0,14093.0,17331.0,298.0,2120.0,1227.0,11.0,3.0,4.0,0.0,0.0,0.0,3.0,28962.0,30252.0,488.0,21280.0,26027.0,440.0,7682.0,4225.0,48.0,8.0,8.0,2.0,2.0,3.0,8.0,Camille,Evelynn,Zoe,Caitlyn,Senna
ESPORTSTMNT05/1540149,Red,0,0.0995,0.8955,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,,,0.0,1.0,17368.0,864.0796,2971.7413,1435.6219,54.0,2.6866,14.0,0.6965,22.0,97.0,4.8259,27521,13842.0,688.6567,26425.0,-0.290833,-5.24,466.0,92.0,79.0,0.0,27.7612,14093.0,17331.0,298.0,16213.0,18558.0,309.0,-2120.0,-1227.0,-11.0,0.0,0.0,3.0,3.0,4.0,0.0,21280.0,26027.0,440.0,28962.0,30252.0,488.0,-7682.0,-4225.0,-48.0,2.0,3.0,8.0,8.0,8.0,2.0,Wukong,Trundle,Cassiopeia,Ezreal,Blitzcrank
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
ESPORTSTMNT03/1241318,Blue,1,0.4595,0.7568,0.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,,,1.0,1.0,0.0,0.0,8.0,4.0,0.0,0.0,,,1.0,0.0,77679.0,2099.4324,1975.3243,2302.4595,191.0,5.1622,97.0,2.6216,67.0,380.0,10.2703,68927,44905.0,1213.6486,62275.0,0.00402253,-0.38,1049.0,216.0,166.0,0.0,34.1892,14615.0,17845.0,330.0,14498.0,17982.0,322.0,117.0,-137.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,21953.0,27219.0,507.0,22778.0,28884.0,519.0,-825.0,-1665.0,-12.0,0.0,0.0,1.0,1.0,2.0,0.0,Rumble,Elise,Qiyana,Miss Fortune,Nautilus
ESPORTSTMNT03/1241318,Red,0,0.2973,0.7568,1.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,,,0.0,0.0,1.0,1.0,4.0,8.0,1.0,1.0,,,0.0,1.0,48685.0,1315.8108,2934.9459,3135.6486,172.0,4.6486,91.0,2.4595,69.0,318.0,8.5946,62709,38687.0,1045.5946,62025.0,-0.00402253,0.38,1021.0,271.0,193.0,5.0,34.9189,14498.0,17982.0,322.0,14615.0,17845.0,330.0,-117.0,137.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,22778.0,28884.0,519.0,21953.0,27219.0,507.0,825.0,1665.0,12.0,1.0,2.0,0.0,0.0,0.0,1.0,Aatrox,Gragas,Mordekaiser,Xayah,Rakan
ESPORTSTMNT03/1241318,Blue,1,0.4595,0.7568,0.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,,,1.0,1.0,0.0,0.0,8.0,4.0,0.0,0.0,,,1.0,0.0,77679.0,2099.4324,1975.3243,2302.4595,191.0,5.1622,97.0,2.6216,67.0,380.0,10.2703,68927,44905.0,1213.6486,62275.0,0.00402253,-0.38,1049.0,216.0,166.0,0.0,34.1892,14615.0,17845.0,330.0,14498.0,17982.0,322.0,117.0,-137.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,21953.0,27219.0,507.0,22778.0,28884.0,519.0,-825.0,-1665.0,-12.0,0.0,0.0,1.0,1.0,2.0,0.0,Rumble,Elise,Qiyana,Miss Fortune,Nautilus
ESPORTSTMNT03/1241318,Red,0,0.2973,0.7568,1.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,,,0.0,0.0,1.0,1.0,4.0,8.0,1.0,1.0,,,0.0,1.0,48685.0,1315.8108,2934.9459,3135.6486,172.0,4.6486,91.0,2.4595,69.0,318.0,8.5946,62709,38687.0,1045.5946,62025.0,-0.00402253,0.38,1021.0,271.0,193.0,5.0,34.9189,14498.0,17982.0,322.0,14615.0,17845.0,330.0,-117.0,137.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,22778.0,28884.0,519.0,21953.0,27219.0,507.0,825.0,1665.0,12.0,1.0,2.0,0.0,0.0,0.0,1.0,Aatrox,Gragas,Mordekaiser,Xayah,Rakan
5655-7250,Blue,0,0.3638,0.9923,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,,,,0.0,0.0,0.0,2.0,8.0,0.0,0.0,,,0.0,1.0,53058.0,1754.9504,2765.1599,2086.2404,105.0,3.473,45.0,1.4884,32.0,219.0,7.2437,50074,30193.0,998.6659,48925.0,0.0389027,-1.2,,188.0,140.0,12.0,,14994.0,18414.0,317.0,15595.0,19020.0,296.0,-601.0,-606.0,21.0,1.0,1.0,3.0,3.0,4.0,1.0,23764.0,27637.0,476.0,25271.0,29495.0,450.0,-1507.0,-1858.0,26.0,3.0,4.0,9.0,9.0,12.0,3.0,Aatrox,Qiyana,Orianna,Varus,Braum
5655-7250,Red,1,0.6284,0.9923,1.0,5.0,0.0,1.0,0.0,1.0,1.0,1.0,,,,0.0,0.0,1.0,8.0,2.0,1.0,1.0,,,1.0,0.0,53602.0,1772.9438,2754.0794,2768.4675,102.0,3.3738,52.0,1.72,40.0,222.0,7.3429,56648,36767.0,1216.108,47058.0,-0.0389027,1.2,,216.0,129.0,15.0,,15595.0,19020.0,296.0,14994.0,18414.0,317.0,601.0,606.0,-21.0,3.0,4.0,1.0,1.0,1.0,3.0,25271.0,29495.0,450.0,23764.0,27637.0,476.0,1507.0,1858.0,-26.0,9.0,12.0,3.0,3.0,4.0,9.0,Fiora,Jarvan IV,Mordekaiser,Miss Fortune,Thresh
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
NA1/3313581778,Blue,0,0.3236,1.3592,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,,,0.0,0.0,20961.0,1356.699,2335.8576,1296.3754,34.0,2.2006,11.0,0.712,11.0,66.0,4.2718,22912,12079.0,781.8123,20550.0,-0.250692,-3.18,330.0,80.0,61.0,0.0,26.5372,15132.0,16670.0,256.0,17222.0,18072.0,290.0,-2090.0,-1402.0,-34.0,4.0,7.0,8.0,8.0,6.0,4.0,22362.0,25287.0,399.0,29471.0,30558.0,465.0,-7109.0,-5271.0,-66.0,5.0,11.0,16.0,16.0,17.0,5.0,Pantheon,Graves,Soraka,Miss Fortune,Blitzcrank
NA1/3313581778,Red,1,1.0356,1.3592,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,1.0,2.0,0.0,,0.0,,,0.0,0.0,28682.0,1856.4401,2201.6828,1703.4304,35.0,2.2654,10.0,0.6472,12.0,66.0,4.2718,29931,19098.0,1236.1165,26440.0,0.250692,3.18,391.0,82.0,52.0,14.0,30.6149,17222.0,18072.0,290.0,15132.0,16670.0,256.0,2090.0,1402.0,34.0,8.0,6.0,4.0,4.0,7.0,8.0,29471.0,30558.0,465.0,22362.0,25287.0,399.0,7109.0,5271.0,66.0,16.0,17.0,5.0,5.0,11.0,16.0,Sett,Lee Sin,Syndra,Varus,Thresh
ESPORTSTMNT03/1241318,Blue,1,0.4595,0.7568,0.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,,,1.0,1.0,0.0,0.0,8.0,4.0,0.0,0.0,,,1.0,0.0,77679.0,2099.4324,1975.3243,2302.4595,191.0,5.1622,97.0,2.6216,67.0,380.0,10.2703,68927,44905.0,1213.6486,62275.0,0.00402253,-0.38,1049.0,216.0,166.0,0.0,34.1892,14615.0,17845.0,330.0,14498.0,17982.0,322.0,117.0,-137.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,21953.0,27219.0,507.0,22778.0,28884.0,519.0,-825.0,-1665.0,-12.0,0.0,0.0,1.0,1.0,2.0,0.0,Rumble,Elise,Qiyana,Miss Fortune,Nautilus
ESPORTSTMNT03/1241318,Red,0,0.2973,0.7568,1.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,,,0.0,0.0,1.0,1.0,4.0,8.0,1.0,1.0,,,0.0,1.0,48685.0,1315.8108,2934.9459,3135.6486,172.0,4.6486,91.0,2.4595,69.0,318.0,8.5946,62709,38687.0,1045.5946,62025.0,-0.00402253,0.38,1021.0,271.0,193.0,5.0,34.9189,14498.0,17982.0,322.0,14615.0,17845.0,330.0,-117.0,137.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,22778.0,28884.0,519.0,21953.0,27219.0,507.0,825.0,1665.0,12.0,1.0,2.0,0.0,0.0,0.0,1.0,Aatrox,Gragas,Mordekaiser,Xayah,Rakan
ESPORTSTMNT03/1241318,Blue,1,0.4595,0.7568,0.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,,,1.0,1.0,0.0,0.0,8.0,4.0,0.0,0.0,,,1.0,0.0,77679.0,2099.4324,1975.3243,2302.4595,191.0,5.1622,97.0,2.6216,67.0,380.0,10.2703,68927,44905.0,1213.6486,62275.0,0.00402253,-0.38,1049.0,216.0,166.0,0.0,34.1892,14615.0,17845.0,330.0,14498.0,17982.0,322.0,117.0,-137.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,21953.0,27219.0,507.0,22778.0,28884.0,519.0,-825.0,-1665.0,-12.0,0.0,0.0,1.0,1.0,2.0,0.0,Rumble,Elise,Qiyana,Miss Fortune,Nautilus
ESPORTSTMNT03/1241318,Red,0,0.2973,0.7568,1.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,,,0.0,0.0,1.0,1.0,4.0,8.0,1.0,1.0,,,0.0,1.0,48685.0,1315.8108,2934.9459,3135.6486,172.0,4.6486,91.0,2.4595,69.0,318.0,8.5946,62709,38687.0,1045.5946,62025.0,-0.00402253,0.38,1021.0,271.0,193.0,5.0,34.9189,14498.0,17982.0,322.0,14615.0,17845.0,330.0,-117.0,137.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,22778.0,28884.0,519.0,21953.0,27219.0,507.0,825.0,1665.0,12.0,1.0,2.0,0.0,0.0,0.0,1.0,Aatrox,Gragas,Mordekaiser,Xayah,Rakan
6144-6144_game_1,Blue,0,0.1281,0.4803,0.0,0.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,1.0,1.0,3.0,6.0,1.0,1.0,,,,,27109.0,867.9509,2264.8559,1627.2359,118.0,3.778,76.0,2.4333,41.0,268.0,8.5806,49990,29497.0,944.4077,47335.0,-0.015512,1.49,,212.0,122.0,31.0,,16212.0,17640.0,331.0,14859.0,17500.0,322.0,1353.0,140.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,25763.0,28589.0,515.0,23344.0,28172.0,509.0,2419.0,417.0,6.0,3.0,10.0,2.0,2.0,3.0,3.0,Renekton,Elise,Pantheon,Kai'Sa,Leona
6144-6144_game_1,Red,1,0.3522,0.4803,1.0,4.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,0.0,0.0,6.0,3.0,0.0,0.0,,,,,43158.0,1381.793,1605.2401,1966.7769,135.0,4.3223,50.0,1.6009,41.0,220.0,7.0438,52398,31905.0,1021.5048,48075.0,0.015512,-1.49,,178.0,116.0,18.0,,14859.0,17500.0,322.0,16212.0,17640.0,331.0,-1353.0,-140.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,23344.0,28172.0,509.0,25763.0,28589.0,515.0,-2419.0,-417.0,-6.0,2.0,3.0,3.0,3.0,10.0,2.0,Sett,Lee Sin,Zoe,Xayah,Rakan
6144-6144_game_1,Blue,0,0.1281,0.4803,0.0,0.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,1.0,1.0,3.0,6.0,1.0,1.0,,,,,27109.0,867.9509,2264.8559,1627.2359,118.0,3.778,76.0,2.4333,41.0,268.0,8.5806,49990,29497.0,944.4077,47335.0,-0.015512,1.49,,212.0,122.0,31.0,,16212.0,17640.0,331.0,14859.0,17500.0,322.0,1353.0,140.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,25763.0,28589.0,515.0,23344.0,28172.0,509.0,2419.0,417.0,6.0,3.0,10.0,2.0,2.0,3.0,3.0,Renekton,Elise,Pantheon,Kai'Sa,Leona
6144-6144_game_1,Red,1,0.3522,0.4803,1.0,4.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,0.0,0.0,6.0,3.0,0.0,0.0,,,,,43158.0,1381.793,1605.2401,1966.7769,135.0,4.3223,50.0,1.6009,41.0,220.0,7.0438,52398,31905.0,1021.5048,48075.0,0.015512,-1.49,,178.0,116.0,18.0,,14859.0,17500.0,322.0,16212.0,17640.0,331.0,-1353.0,-140.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,23344.0,28172.0,509.0,25763.0,28589.0,515.0,-2419.0,-417.0,-6.0,2.0,3.0,3.0,3.0,10.0,2.0,Sett,Lee Sin,Zoe,Xayah,Rakan
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
