gameid,side,result,team kpm,ckpm,firstdragon,dragons,opp_dragons,elders,opp_elders,firstherald,heralds,opp_heralds,void_grubs,opp_void_grubs,firstbaron,barons,opp_barons,firsttower,towers,opp_towers,firstmidtower,firsttothreetowers,turretplates,opp_turretplates,inhibitors,opp_inhibitors,damagetochampions,dpm,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,goldspent,gspd,gpr,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,killsat10,assistsat10,deathsat10,opp_killsat10,opp_assistsat10,opp_deathsat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15,killsat15,assistsat15,deathsat15,opp_killsat15,opp_assistsat15,opp_deathsat15,top_champ,jng_champ,mid_champ,bot_champ,sup_champ
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
5655-7249,Blue,1,0.6364,1.2955,0.0,2.0,4.0,1.0,0.0,1.0,1.0,1.0,,,0.0,1.0,1.0,1.0,8.0,8.0,0.0,0.0,,,1.0,2.0,144179.0,3276.7955,4052.7727,4015.2273,178.0,4.0455,88.0,2.0,51.0,376.0,8.5455,82426,54120.0,1230.0,77050.0,0.0587842,-1.33,,276.0,186.0,18.0,,14522.0,17203.0,311.0,15355.0,17507.0,306.0,-833.0,-304.0,5.0,0.0,0.0,2.0,2.0,3.0,0.0,24015.0,27080.0,476.0,24974.0,28055.0,482.0,-959.0,-975.0,-6.0,3.0,10.0,6.0,6.0,16.0,3.0,Aatrox,Qiyana,Rumble,Senna,Braum
5655-7249,Red,0,0.6591,1.2955,1.0,4.0,2.0,0.0,1.0,0.0,1.0,1.0,,,1.0,1.0,1.0,0.0,8.0,8.0,1.0,1.0,,,2.0,1.0,126285.0,2870.1136,3878.3636,3981.0,166.0,3.7727,73.0,1.6591,75.0,382.0,8.6818,75178,46872.0,1065.2727,72650.0,-0.0587842,1.33,,303.0,204.0,25.0,,15355.0,17507.0,306.0,14522.0,17203.0,311.0,833.0,304.0,-5.0,2.0,3.0,0.0,0.0,0.0,2.0,24974.0,28055.0,482.0,24015.0,27080.0,476.0,959.0,975.0,6.0,6.0,16.0,3.0,3.0,10.0,6.0,Ornn,Jarvan IV,Ryze,Miss Fortune,Leona
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
6062-7527,Blue,0,0.4089,1.0904,1.0,2.0,4.0,0.0,0.0,1.0,,,,,0.0,0.0,2.0,,2.0,11.0,1.0,0.0,,,0.0,4.0,,,,3967.5784,,,,,,,,61500,,,59700.0,-0.121829,-1.53,,,,,29.9864,14398.0,16683.0,308.0,16177.0,18267.0,283.0,-1779.0,-1584.0,25.0,0.0,0.0,4.0,4.0,5.0,0.0,24115.0,27441.0,476.0,24291.0,28492.0,434.0,-176.0,-1051.0,42.0,3.0,7.0,6.0,6.0,8.0,3.0,Renekton,Trundle,Sylas,Varus,Tahm Kench
6062-7527,Red,1,0.6815,1.0904,0.0,4.0,2.0,0.0,0.0,0.0,,,,,1.0,2.0,0.0,,11.0,2.0,0.0,1.0,,,4.0,0.0,,,,2573.0759,,,,,,,,69000,,,67445.0,0.121829,1.53,,,,,27.6147,16177.0,18267.0,283.0,14398.0,16683.0,308.0,1779.0,1584.0,-25.0,4.0,5.0,0.0,0.0,0.0,4.0,24291.0,28492.0,434.0,24115.0,27441.0,476.0,176.0,1051.0,-42.0,6.0,8.0,3.0,3.0,7.0,6.0,Sett,Elise,Irelia,Senna,Maokai
5655-7249,Blue,1,0.6364,1.2955,0.0,2.0,4.0,1.0,0.0,1.0,1.0,1.0,,,0.0,1.0,1.0,1.0,8.0,8.0,0.0,0.0,,,1.0,2.0,144179.0,3276.7955,4052.7727,4015.2273,178.0,4.0455,88.0,2.0,51.0,376.0,8.5455,82426,54120.0,1230.0,77050.0,0.0587842,-1.33,,276.0,186.0,18.0,,14522.0,17203.0,311.0,15355.0,17507.0,306.0,-833.0,-304.0,5.0,0.0,0.0,2.0,2.0,3.0,0.0,24015.0,27080.0,476.0,24974.0,28055.0,482.0,-959.0,-975.0,-6.0,3.0,10.0,6.0,6.0,16.0,3.0,Aatrox,Qiyana,Rumble,Senna,Braum
5655-7249,Red,0,0.6591,1.2955,1.0,4.0,2.0,0.0,1.0,0.0,1.0,1.0,,,1.0,1.0,1.0,0.0,8.0,8.0,1.0,1.0,,,2.0,1.0,126285.0,2870.1136,3878.3636,3981.0,166.0,3.7727,73.0,1.6591,75.0,382.0,8.6818,75178,46872.0,1065.2727,72650.0,-0.0587842,1.33,,303.0,204.0,25.0,,15355.0,17507.0,306.0,14522.0,17203.0,311.0,833.0,304.0,-5.0,2.0,3.0,0.0,0.0,0.0,2.0,24974.0,28055.0,482.0,24015.0,27080.0,476.0,959.0,975.0,6.0,6.0,16.0,3.0,3.0,10.0,6.0,Ornn,Jarvan IV,Ryze,Miss Fortune,Leona
ESPORTSTMNT05_3249273,Blue,1,1.012,1.6627,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,7.0,3.0,2.0,0.0,92800.0,3354.2169,3763.012,2698.1205,72.0,2.6024,15.0,0.5422,20.0,172.0,6.2169,59431,41121.0,1486.3012,55333.0,0.261536,3.03,685.0,198.0,,,31.9157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnar,Nocturne,Neeko,Jinx,Rell
ESPORTSTMNT05_3249273,Red,0,0.6506,1.6627,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,,,0.0,0.0,1.0,0.0,1.0,10.0,0.0,0.0,3.0,7.0,0.0,2.0,66367.0,2398.8072,4220.9639,4058.8916,44.0,1.5904,13.0,0.4699,4.0,103.0,3.7229,48299,29989.0,1083.9398,42535.0,-0.261536,-3.03,536.0,137.0,,,24.3253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sett,Rumble,K'Sante,Seraphine,Senna
ESPORTSTMNT05_3249273,Blue,1,1.012,1.6627,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,7.0,3.0,2.0,0.0,92800.0,3354.2169,3763.012,2698.1205,72.0,2.6024,15.0,0.5422,20.0,172.0,6.2169,59431,41121.0,1486.3012,55333.0,0.261536,3.03,685.0,198.0,,,31.9157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnar,Nocturne,Neeko,Jinx,Rell
ESPORTSTMNT05_3249273,Red,0,0.6506,1.6627,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,,,0.0,0.0,1.0,0.0,1.0,10.0,0.0,0.0,3.0,7.0,0.0,2.0,66367.0,2398.8072,4220.9639,4058.8916,44.0,1.5904,13.0,0.4699,4.0,103.0,3.7229,48299,29989.0,1083.9398,42535.0,-0.261536,-3.03,536.0,137.0,,,24.3253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sett,Rumble,K'Sante,Seraphine,Senna
ESPORTSTMNT05_3249273,Blue,1,1.012,1.6627,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,7.0,3.0,2.0,0.0,92800.0,3354.2169,3763.012,2698.1205,72.0,2.6024,15.0,0.5422,20.0,172.0,6.2169,59431,41121.0,1486.3012,55333.0,0.261536,3.03,685.0,198.0,,,31.9157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnar,Nocturne,Neeko,Jinx,Rell
ESPORTSTMNT05_3249273,Red,0,0.6506,1.6627,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,,,0.0,0.0,1.0,0.0,1.0,10.0,0.0,0.0,3.0,7.0,0.0,2.0,66367.0,2398.8072,4220.9639,4058.8916,44.0,1.5904,13.0,0.4699,4.0,103.0,3.7229,48299,29989.0,1083.9398,42535.0,-0.261536,-3.03,536.0,137.0,,,24.3253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sett,Rumble,K'Sante,Seraphine,Senna
ESPORTSTMNT05_3249273,Blue,1,1.012,1.6627,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,7.0,3.0,2.0,0.0,92800.0,3354.2169,3763.012,2698.1205,72.0,2.6024,15.0,0.5422,20.0,172.0,6.2169,59431,41121.0,1486.3012,55333.0,0.261536,3.03,685.0,198.0,,,31.9157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnar,Nocturne,Neeko,Jinx,Rell
ESPORTSTMNT05_3249273,Red,0,0.6506,1.6627,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,,,0.0,0.0,1.0,0.0,1.0,10.0,0.0,0.0,3.0,7.0,0.0,2.0,66367.0,2398.8072,4220.9639,4058.8916,44.0,1.5904,13.0,0.4699,4.0,103.0,3.7229,48299,29989.0,1083.9398,42535.0,-0.261536,-3.03,536.0,137.0,,,24.3253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sett,Rumble,K'Sante,Seraphine,Senna
ESPORTSTMNT05_3249273,Blue,1,1.012,1.6627,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,7.0,3.0,2.0,0.0,92800.0,3354.2169,3763.012,2698.1205,72.0,2.6024,15.0,0.5422,20.0,172.0,6.2169,59431,41121.0,1486.3012,55333.0,0.261536,3.03,685.0,198.0,,,31.9157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnar,Nocturne,Neeko,Jinx,Rell
ESPORTSTMNT05_3249273,Red,0,0.6506,1.6627,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,,,0.0,0.0,1.0,0.0,1.0,10.0,0.0,0.0,3.0,7.0,0.0,2.0,66367.0,2398.8072,4220.9639,4058.8916,44.0,1.5904,13.0,0.4699,4.0,103.0,3.7229,48299,29989.0,1083.9398,42535.0,-0.261536,-3.03,536.0,137.0,,,24.3253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sett,Rumble,K'Sante,Seraphine,Senna
ESPORTSTMNT05_3249273,Blue,1,1.012,1.6627,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,7.0,3.0,2.0,0.0,92800.0,3354.2169,3763.012,2698.1205,72.0,2.6024,15.0,0.5422,20.0,172.0,6.2169,59431,41121.0,1486.3012,55333.0,0.261536,3.03,685.0,198.0,,,31.9157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnar,Nocturne,Neeko,Jinx,Rell
ESPORTSTMNT05_3249273,Red,0,0.6506,1.6627,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,,,0.0,0.0,1.0,0.0,1.0,10.0,0.0,0.0,3.0,7.0,0.0,2.0,66367.0,2398.8072,4220.9639,4058.8916,44.0,1.5904,13.0,0.4699,4.0,103.0,3.7229,48299,29989.0,1083.9398,42535.0,-0.261536,-3.03,536.0,137.0,,,24.3253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sett,Rumble,K'Sante,Seraphine,Senna
ESPORTSTMNT05_3249273,Blue,1,1.012,1.6627,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,7.0,3.0,2.0,0.0,92800.0,3354.2169,3763.012,2698.1205,72.0,2.6024,15.0,0.5422,20.0,172.0,6.2169,59431,41121.0,1486.3012,55333.0,0.261536,3.03,685.0,198.0,,,31.9157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnar,Nocturne,Neeko,Jinx,Rell
ESPORTSTMNT05_3249273,Red,0,0.6506,1.6627,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,,,0.0,0.0,1.0,0.0,1.0,10.0,0.0,0.0,3.0,7.0,0.0,2.0,66367.0,2398.8072,4220.9639,4058.8916,44.0,1.5904,13.0,0.4699,4.0,103.0,3.7229,48299,29989.0,1083.9398,42535.0,-0.261536,-3.03,536.0,137.0,,,24.3253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sett,Rumble,K'Sante,Seraphine,Senna
ESPORTSTMNT05_3249273,Blue,1,1.012,1.6627,1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,0.0,1.0,10.0,1.0,1.0,1.0,7.0,3.0,2.0,0.0,92800.0,3354.2169,3763.012,2698.1205,72.0,2.6024,15.0,0.5422,20.0,172.0,6.2169,59431,41121.0,1486.3012,55333.0,0.261536,3.03,685.0,198.0,,,31.9157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gnar,Nocturne,Neeko,Jinx,Rell
